Age Range,Weekly Hours of TV,Weekly Hours on Social Media,Longitude,Latitude,Favourite Color,Favourite Protein,Favourite Film Genre,"Favourite Music Genre
 ",Favourite Pet
50+,15,2,-82.19104,45.964993,Grey,chicken,Documentary,Jazz,Other
41-50,12,13,-82.19104,49.165882,Periwinkle,Vegan,Drama,Indie,Fish
30-40,12,12,-82.19104,47.560539,Olive Green,Beef,Action,Rock n roll,Fish
18-29,1,1,-82.19104,49.267132,Red,chicken,Documentary,Rock n roll,other
50+,15,10,-117.295425,42.992157,Cyan,Beef,romantic comedy,Latin,Other
41-50,16,2,-82.19104,45.427944,Brown,Pork,drama,Jazz,cat
18-29,11,14,-82.19104,47.560539,Gold,Vegan,Drama,Classical,Fish
18-29,3,11,-104.93351,43.59531,Very Light Yellow,Beef,comedy,Rap,other
30-40,15,10,-82.19104,45.964993,Ocean Blue,Vegetarian/Vegan,romantic comedy,world,Other
18-29,1,2,-82.19104,49.267132,Dark Blue,Vegan,Drama,rap,cat
50+,3,6,-82.19104,47.560539,Copper,Beef,Documentary,Rock n roll,Fish
30-40,16,9,-82.19104,43.897545,Ice Blue,Beef,horror,World,dog
18-29,9,16,-82.19104,47.560539,Dark Yellow,Vegan,comedy,indie,cat
18-29,10,9,-82.19104,49.15794,Silver,Pork,Romantic Comedy,Punk,Fish
30-40,15,6,-104.93351,43.59531,Lime,Vegetarian/Vegan,Comedy,Rock n roll,Fish
18-29,14,14,-82.19104,45.273918,Violet,Vegetarian,Documentary,World,other
18-29,11,18,-71.254028,50.584435,Light Orange,Fish,romantic comedy,pop,dog
18-29,4,12,-71.254028,50.584435,White,Beef,Action,punk,Fish
50+,13,12,-82.19104,45.404476,Black,Vegetarian,drama,rap,Cat
50+,5,1,-71.254028,50.27179,Platinum,Beef,Documentary,latin,Other
30-40,2,10,-82.19104,49.166592,Bright Green,Vegetarian,action,World,Cat
41-50,11,16,-104.93351,43.59531,Ice Blue,Vegetarian/Vegan,Romantic Comedy,Pop,fish
30-40,10,12,-82.19104,47.560539,Gold,Fish,Romantic Comedy,World,other
41-50,10,15,-82.19104,49.283764,Coral,fish,Documentary,rap,dog
50+,2,20,-104.93351,43.526646,Indigo,Beef,Comedy,jazz,Cat
50+,13,6,-82.19104,46.738228,Aqua,Beef,horror,indie,Cat
50+,7,5,-82.19104,43.837208,Light Orange,Chicken,Comedy,latin,Cat
30-40,16,20,-117.295425,42.317432,Pale Blue,Vegetarian,Comedy,Classical,other
50+,6,15,-82.19104,49.882114,Ocean Blue,Vegetarian,Drama,Classical,Dog
41-50,1,14,-117.295425,43.255203,Berry,Pork,Documentary,pop,Fish
30-40,7,17,-82.19104,46.490002,Cyan,Vegan,drama,Punk,Cat
18-29,2,1,-117.295425,42.992157,Yellow,Beef,Documentary,world,cat
18-29,1,1,-82.19104,44.608246,Pink,Fish,Comedy,Jazz,dog
50+,1,7,-82.19104,43.897545,Blue,Vegetarian/Vegan,drama,Punk,other
50+,2,14,-117.295425,42.778828,Teal,Vegetarian/Vegan,Horror,Hip Hop,Other
50+,15,18,-71.254028,52.146973,Magenta,Vegetarian,Drama,Rock n roll,Dog
50+,7,15,-82.19104,45.964993,Yellow,Beef,Horror,Rock n roll,Fish
18-29,1,5,-82.19104,49.267132,Sky Blue,Chicken,action,Pop,Fish
30-40,7,4,-82.19104,45.826653,Turqoise,Vegetarian,Horror,Pop,fish
18-29,9,19,-71.254028,53.631611,Indigo,Chicken,Documentary,latin,Dog
18-29,9,1,-104.93351,43.59531,Brown,Pork,Drama,latin,cat
30-40,4,6,-104.93351,43.526646,Plum,Vegetarian,Action,World,cat
18-29,5,13,-71.254028,50.27179,Olive Green,Pork,Horror,punk,dog
18-29,3,20,-104.93351,43.59531,Orange,Vegetarian,Action,world,Other
41-50,13,20,-117.295425,42.992157,Dark Green,Pork,Documentary,rap,other
30-40,3,2,-71.254028,52.268112,Ivory,Vegetarian,Romantic Comedy,indie,fish
41-50,16,12,-104.93351,43.526646,Silver,Vegan,horror,Classical,Cat
41-50,1,5,-117.295425,39.813019,Sea Green,Fish,Documentary,punk,Fish
30-40,1,2,-71.254028,56.732014,Very Light Yellow,Pork,Comedy,World,dog
41-50,14,11,-82.19104,46.738228,Periwinkle,Fish,Comedy,Hip Hop,Cat
30-40,12,17,-117.295425,42.778828,Platinum,Vegan,romantic comedy,latin,Dog
18-29,8,10,-82.19104,48.407326,Indigo,Chicken,Documentary,Rap,Fish
30-40,15,13,-82.19104,43.897545,Green,Fish,Documentary,Jazz,fish
18-29,7,20,-117.295425,39.813019,Gold,Vegetarian,comedy,Rap,fish
41-50,1,19,-117.295425,39.813019,Yellow,Vegan,horror,Indie,cat
41-50,3,15,-82.19104,46.803284,Lime,Beef,Romantic Comedy,jazz,other
18-29,12,1,-117.295425,42.992157,Black,fish,Romantic Comedy,Pop,dog
41-50,9,20,-82.19104,43.897545,White,Vegetarian,Romantic Comedy,Indie,other
18-29,6,10,-117.295425,33.039139,Red,Beef,Horror,hip hop,Dog
50+,3,7,-82.19104,43.856098,Brown,Pork,Documentary,Rock n roll,other
30-40,3,13,-82.19104,47.560539,Dark Yellow,Chicken,horror,rap,Other
41-50,13,14,-82.19104,43.6912,Bright Green,Chicken,Documentary,latin,cat
50+,10,13,-82.19104,49.895077,Light Blue,Vegetarian,Comedy,jazz,Fish
50+,9,17,-104.93351,43.526646,Teal,fish,Comedy,punk,fish
18-29,5,4,-82.19104,49.165882,Chocolate,chicken,Drama,Rock n roll,Other
50+,8,20,-82.19104,48.407326,Gray,Vegan,Documentary,Classical,Other
30-40,7,7,-71.254028,56.732014,Ivory,Vegetarian/Vegan,action,Pop,dog
18-29,3,18,-117.295425,42.778828,Turqoise,Beef,romantic comedy,Classical,Dog
30-40,15,7,-71.254028,52.146973,Very Light Yellow,Vegetarian,drama,Punk,Dog
41-50,2,19,-82.19104,49.895077,Magenta,Beef,Comedy,pop,cat
30-40,11,16,-82.19104,49.882114,Lavender,Beef,Horror,Latin,cat
41-50,11,4,-117.295425,39.813019,Gray,Pork,Documentary,punk,fish
50+,6,16,-82.19104,49.283764,Ice Blue,Vegetarian,Documentary,Pop,fish
30-40,1,20,-71.254028,50.584435,Dark Red,Pork,Documentary,latin,dog
30-40,4,5,-104.93351,43.328674,Berry,Pork,Action,Rock n roll,Other
30-40,4,15,-82.19104,44.608246,Light Blue,Pork,romantic comedy,World,Dog
18-29,1,20,-117.295425,33.039139,Coral,Vegetarian/Vegan,Horror,indie,other
30-40,4,5,-82.19104,45.826653,Dark Purple,Pork,Documentary,jazz,dog
41-50,14,15,-71.254028,50.27179,Light Turquoise,Vegan,horror,Jazz,Cat
18-29,16,13,-117.295425,39.813019,Bright Green,Pork,romantic comedy,Pop,Fish
18-29,16,3,-82.19104,44.608246,Turqoise,Chicken,Documentary,Latin,dog
41-50,16,14,-117.295425,42.404804,Cyan,Chicken,horror,Rap,cat
18-29,6,4,-104.93351,43.59531,Dark Purple,Pork,comedy,Indie,Other
18-29,9,13,-82.19104,49.882114,Ivory,chicken,romantic comedy,punk,Fish
41-50,12,12,-117.295425,42.992157,Berry,Beef,action,Classical,Cat
41-50,16,13,-82.19104,49.283764,Blue Grey,chicken,Drama,Rap,other
30-40,11,3,-82.19104,43.897545,Gray,Vegetarian/Vegan,horror,world,dog
18-29,5,5,-82.19104,45.404476,Aqua,Vegan,Comedy,Rock n roll,other
18-29,7,12,-82.19104,49.489536,Platinum,Vegan,Drama,Pop,Fish
50+,3,4,-117.295425,42.778828,Dark Teal,Fish,Documentary,rap,Cat
18-29,9,17,-117.295425,43.255203,Sea Green,Vegetarian/Vegan,action,world,Other
30-40,1,12,-104.93351,43.683334,Bright Green,chicken,Documentary,Pop,Other
50+,8,18,-82.19104,43.897545,Blue Grey,Vegan,Documentary,hip hop,other
41-50,5,20,-117.295425,42.891411,White,chicken,romantic comedy,indie,Cat
41-50,15,7,-82.19104,46.490002,Coral,Vegetarian,Drama,pop,dog
18-29,5,4,-82.19104,44.65107,Light Green,Vegetarian,Horror,Classical,Cat
18-29,9,3,-82.19104,45.404476,Ice Blue,Beef,drama,Rock n roll,Cat
18-29,10,19,-117.295425,43.159374,Dark Yellow,Vegetarian/Vegan,Documentary,Rock n roll,fish
50+,13,14,-82.19104,49.895077,Brown,Beef,drama,Jazz,dog
41-50,12,5,-82.19104,43.897545,Automatic,Fish,Horror,Classical,Dog
50+,16,12,-117.295425,33.039139,Dark Green,Vegetarian,Documentary,Rock n roll,Other
18-29,3,18,-71.254028,52.268112,Dark Teal,fish,Romantic Comedy,indie,cat
41-50,8,5,-82.19104,45.826653,Red,Fish,Horror,punk,fish
50+,3,7,-104.93351,43.526646,Dark Pink,Chicken,Comedy,rap,Cat
50+,8,4,-82.19104,46.087818,Turqoise,Chicken,Documentary,rap,Other
30-40,7,2,-82.19104,44.65107,Dark Green,Fish,drama,Pop,Fish
41-50,5,5,-82.19104,45.427944,Light Turquoise,Vegetarian,Documentary,pop,Cat
50+,6,7,-82.19104,44.389355,Sky Blue,fish,Documentary,Rock n roll,cat
18-29,1,1,-82.19104,46.829853,Very Light Yellow,chicken,Horror,hip hop,Other
50+,15,19,-117.295425,42.317432,Sky Blue,Vegan,romantic comedy,latin,Fish
50+,1,4,-82.19104,46.738228,Rose,Chicken,Documentary,Indie,Other
30-40,14,5,-82.19104,45.964993,Chocolate,Beef,Comedy,Rock n roll,Dog
18-29,7,3,-117.295425,42.778828,Lavender,Beef,horror,pop,Fish
41-50,6,14,-82.19104,44.65107,Ice Blue,Vegetarian,comedy,rap,dog
18-29,8,3,-82.19104,46.490002,Grey,Beef,drama,latin,cat
50+,13,18,-82.19104,49.166592,Light Blue,Beef,action,Hip Hop,Dog
41-50,9,20,-82.19104,47.560539,Very Light Yellow,Vegetarian,drama,Latin,Other
41-50,1,1,-82.19104,45.273918,Yellow,Beef,drama,Rock n roll,Cat
41-50,5,9,-82.19104,43.6912,Dark Teal,fish,Comedy,world,Other
41-50,4,20,-82.19104,46.829853,Very Light Yellow,Vegan,Documentary,indie,other
18-29,7,18,-82.19104,46.829853,Tan,Vegetarian,Comedy,hip hop,Dog
30-40,4,17,-117.295425,42.891411,Periwinkle,Fish,comedy,Classical,cat
18-29,6,1,-82.19104,49.489536,Coral,Vegetarian,Horror,latin,cat
30-40,3,1,-82.19104,45.826653,Grey,fish,action,Jazz,Cat
18-29,13,15,-71.254028,50.27179,Ivory,Vegetarian,Drama,rap,fish
30-40,15,9,-82.19104,45.404476,Dark Green,Beef,Comedy,latin,other
50+,14,2,-117.295425,42.317432,Dark Teal,Pork,Romantic Comedy,Rock n roll,Fish
30-40,11,9,-82.19104,49.267132,Dark Yellow,Pork,romantic comedy,latin,cat
18-29,2,19,-117.295425,42.317432,Pink,Beef,romantic comedy,Jazz,Other
30-40,7,20,-82.19104,45.427944,Dark Yellow,Vegetarian,romantic comedy,Punk,Dog
18-29,4,10,-82.19104,45.536945,Periwinkle,Chicken,action,jazz,Dog
41-50,14,2,-71.254028,52.268112,Platinum,Vegetarian,Drama,world,Fish
30-40,13,2,-82.19104,44.389355,Periwinkle,chicken,Action,Indie,Fish
41-50,1,11,-82.19104,49.15794,Very Light Yellow,Pork,Action,punk,cat
41-50,13,16,-117.295425,42.317432,Periwinkle,Beef,Documentary,world,fish
50+,5,8,-82.19104,48.407326,Yellow,Vegan,Drama,Classical,Other
18-29,6,2,-82.19104,44.608246,Teal,Beef,Drama,punk,cat
18-29,2,15,-71.254028,56.732014,Magenta,chicken,romantic comedy,punk,Fish
50+,15,3,-117.295425,42.891411,Dark Green,fish,comedy,Classical,Dog
41-50,8,4,-117.295425,42.778828,Light Orange,Beef,Romantic Comedy,indie,dog
50+,14,16,-71.254028,52.146973,Periwinkle,Vegetarian,Documentary,Rock n roll,Fish
30-40,3,18,-82.19104,45.826653,Ice Blue,Beef,horror,World,fish
30-40,8,16,-117.295425,43.159374,Pink,Vegan,Action,Latin,fish
50+,4,2,-71.254028,52.146973,Light Orange,Beef,Documentary,Rock n roll,cat
30-40,10,20,-82.19104,43.897545,Magenta,Vegan,comedy,Rock n roll,dog
30-40,2,14,-117.295425,43.255203,Coral,Pork,Documentary,Punk,fish
30-40,6,14,-117.295425,42.404804,Black,chicken,Action,world,other
41-50,6,7,-82.19104,44.65107,Cyan,Vegetarian,Documentary,Rock n roll,fish
30-40,4,14,-82.19104,46.738228,Ocean Blue,Vegetarian/Vegan,Action,Jazz,Dog
50+,14,11,-82.19104,48.098709,Sea Green,Pork,action,Hip Hop,Cat
18-29,5,8,-117.295425,43.255203,Chocolate,Vegetarian,drama,Rap,Other
18-29,12,10,-82.19104,45.404476,Plum,Chicken,Action,rap,Cat
41-50,5,9,-82.19104,44.389355,Indigo,chicken,drama,Rock n roll,dog
41-50,3,11,-82.19104,44.389355,Bright Green,Vegetarian/Vegan,Horror,jazz,cat
18-29,13,6,-82.19104,45.273918,Lavender,Vegetarian,Drama,rap,Cat
18-29,13,18,-82.19104,43.6912,Gold,Vegetarian,action,Hip Hop,dog
30-40,8,1,-82.19104,45.404476,Brown,Beef,Action,Pop,dog
50+,1,2,-71.254028,52.146973,Light Green,Fish,Romantic Comedy,world,Fish
41-50,5,8,-82.19104,43.6912,Cyan,Beef,Drama,World,Other
50+,13,9,-82.19104,49.882114,Ice Blue,chicken,horror,Rock n roll,Cat
41-50,11,15,-117.295425,42.404804,Bright Green,Vegan,Romantic Comedy,Latin,Dog
41-50,14,16,-82.19104,47.560539,Dark Green,Pork,Documentary,Jazz,fish
50+,16,17,-117.295425,33.039139,Turqoise,Fish,drama,Rock n roll,Other
41-50,14,19,-82.19104,46.738228,Green,Fish,action,Latin,Other
50+,12,9,-82.19104,48.098709,Platinum,Beef,romantic comedy,Rock n roll,Fish
30-40,7,18,-117.295425,42.404804,Ice Blue,fish,horror,jazz,other
30-40,15,17,-82.19104,47.560539,Indigo,Beef,comedy,jazz,fish
50+,4,16,-104.93351,43.328674,Very Light Yellow,Vegetarian,Drama,latin,Dog
50+,6,20,-71.254028,56.732014,Dark Pink,Beef,Action,Indie,Other
18-29,3,1,-104.93351,43.683334,Indigo,Beef,romantic comedy,Rap,Cat
18-29,13,4,-82.19104,45.536945,Cyan,Vegetarian/Vegan,romantic comedy,indie,other
41-50,9,13,-82.19104,49.895077,Chocolate,Pork,Drama,World,Fish
30-40,2,9,-71.254028,56.732014,Ice Blue,Chicken,Documentary,Classical,Other
50+,11,16,-82.19104,45.964993,Periwinkle,Pork,Comedy,World,Cat
41-50,3,8,-117.295425,42.992157,Turqoise,Fish,Documentary,World,Dog
18-29,6,16,-104.93351,43.328674,Pale Blue,fish,Documentary,rap,cat
41-50,14,11,-82.19104,44.65107,Violet,chicken,Documentary,pop,other
41-50,8,1,-71.254028,50.27179,Turqoise,Beef,Romantic Comedy,Rap,dog
30-40,11,9,-104.93351,43.683334,Teal,Chicken,Horror,jazz,Other
30-40,4,20,-71.254028,56.732014,Platinum,Fish,action,pop,cat
30-40,10,14,-82.19104,45.427944,Turqoise,Beef,Comedy,punk,Dog
30-40,6,10,-117.295425,42.992157,Sky Blue,Beef,Action,punk,dog
41-50,10,4,-82.19104,44.65107,White,Pork,romantic comedy,Jazz,Cat
50+,12,4,-117.295425,43.255203,Copper,Vegan,Action,Hip Hop,Dog
50+,8,6,-82.19104,49.267132,Berry,Pork,comedy,Rock n roll,cat
50+,6,16,-82.19104,45.536945,Yellow,chicken,Comedy,Hip Hop,Dog
18-29,10,6,-82.19104,45.536945,Dark Pink,Vegetarian/Vegan,Action,pop,fish
18-29,8,14,-82.19104,43.897545,Blue Grey,Beef,drama,jazz,Fish
18-29,2,9,-117.295425,42.891411,Dark Red,Fish,drama,jazz,Dog
30-40,11,7,-82.19104,44.65107,Tan,Fish,Drama,hip hop,Dog
30-40,6,18,-82.19104,44.608246,Light Turquoise,Vegetarian/Vegan,comedy,World,Dog
30-40,14,2,-117.295425,33.039139,Violet,Beef,Documentary,Classical,Cat
30-40,9,14,-117.295425,42.778828,Plum,Pork,Comedy,Jazz,fish
18-29,11,11,-82.19104,46.829853,Blue Grey,Fish,comedy,world,dog
50+,4,2,-82.19104,45.427944,Green,chicken,romantic comedy,Pop,Dog
41-50,4,3,-82.19104,46.087818,Silver,Vegetarian,comedy,Jazz,Cat
50+,16,20,-104.93351,43.59531,Automatic,Fish,comedy,hip hop,other
18-29,2,10,-117.295425,43.159374,Sky Blue,Vegetarian/Vegan,drama,Latin,Other
41-50,2,4,-71.254028,50.27179,Light Orange,Pork,drama,indie,Other
18-29,2,14,-82.19104,46.087818,Orange,Vegan,Action,Rock n roll,Dog
30-40,1,9,-82.19104,49.882114,Light Turquoise,fish,drama,Pop,Fish
50+,16,3,-82.19104,46.829853,Pink,Vegan,Action,pop,Fish
50+,13,17,-82.19104,44.65107,Teal,fish,horror,Rock n roll,fish
18-29,9,14,-117.295425,42.891411,Dark Purple,Fish,horror,rap,fish
50+,1,14,-82.19104,48.098709,Light Blue,Vegan,horror,Latin,other
18-29,1,3,-82.19104,48.407326,Sea Green,Fish,Horror,punk,dog
41-50,11,12,-71.254028,52.146973,Bright Green,Vegetarian/Vegan,Drama,Jazz,cat
50+,8,10,-71.254028,52.146973,Dark Purple,Chicken,comedy,World,cat
18-29,4,8,-82.19104,45.964993,Very Light Yellow,fish,Action,Rock n roll,cat
30-40,11,16,-82.19104,43.6912,Magenta,chicken,Horror,Indie,other
18-29,3,10,-82.19104,46.490002,Lime,Pork,Romantic Comedy,pop,Fish
50+,8,13,-82.19104,46.490002,Rose,Vegetarian,Drama,World,dog
41-50,16,18,-71.254028,52.268112,Pink,chicken,Documentary,Hip Hop,cat
18-29,7,10,-117.295425,42.891411,Very Light Yellow,Pork,Drama,Rock n roll,fish
18-29,3,2,-82.19104,45.826653,Automatic,Vegetarian/Vegan,comedy,Classical,cat
41-50,8,4,-82.19104,49.895077,Turqoise,fish,Documentary,Rock n roll,Dog
41-50,4,14,-117.295425,43.159374,Light Turquoise,fish,Action,hip hop,Other
50+,9,18,-82.19104,48.407326,Light Green,Beef,horror,Rap,Other
50+,12,2,-82.19104,43.837208,Sea Green,Vegetarian,action,Indie,Dog
41-50,11,16,-82.19104,44.608246,Dark Yellow,fish,Drama,jazz,Fish
41-50,11,15,-82.19104,49.267132,Violet,chicken,Comedy,Jazz,cat
18-29,1,6,-71.254028,56.732014,Yellow,Pork,Documentary,pop,cat
30-40,13,3,-82.19104,46.803284,Blue Grey,chicken,Documentary,rap,Fish
18-29,11,3,-117.295425,42.317432,Dark Purple,Beef,Documentary,Indie,dog
50+,2,2,-82.19104,49.882114,Teal,Chicken,comedy,world,Other
41-50,6,12,-82.19104,43.6912,Dark Purple,Vegan,Documentary,Hip Hop,dog
41-50,15,18,-117.295425,42.992157,Pink,Vegan,Action,latin,Other
50+,1,9,-104.93351,43.59531,Bright Green,Beef,drama,Rock n roll,other
18-29,14,12,-82.19104,49.283764,Olive Green,Vegetarian/Vegan,Documentary,Jazz,dog
50+,16,1,-117.295425,33.039139,Green,Fish,Action,World,other
41-50,7,15,-71.254028,52.268112,Blue,Pork,Drama,Classical,Cat
50+,7,17,-82.19104,45.536945,Yellow,Vegetarian,Romantic Comedy,indie,dog
18-29,10,16,-82.19104,45.273918,Light Blue,Vegetarian,horror,Rock n roll,cat
30-40,2,14,-82.19104,46.829853,Copper,Fish,comedy,punk,cat
30-40,14,9,-82.19104,46.738228,Ocean Blue,chicken,action,latin,fish
41-50,16,14,-82.19104,43.837208,Ivory,Pork,Romantic Comedy,indie,Other
18-29,6,12,-117.295425,43.255203,Automatic,fish,Romantic Comedy,pop,Fish
30-40,7,19,-82.19104,49.165882,Olive Green,Vegetarian,drama,Jazz,fish
50+,6,17,-82.19104,49.267132,Tan,fish,romantic comedy,rap,Other
41-50,11,8,-117.295425,43.159374,Ivory,Chicken,action,Latin,Fish
50+,14,3,-71.254028,52.268112,Periwinkle,Pork,Romantic Comedy,Classical,fish
41-50,4,18,-82.19104,45.404476,Blue Grey,Beef,Romantic Comedy,World,Dog
50+,13,16,-104.93351,43.59531,Sky Blue,fish,Comedy,World,Other
50+,14,7,-71.254028,53.631611,Light Orange,fish,Romantic Comedy,latin,Fish
18-29,13,19,-71.254028,53.631611,Cyan,Chicken,Documentary,Jazz,fish
